 MEDIUM=MAT0001                 ,STERNCID=PB                      
 ELEM,RHO= 3.4402E+02,NE= 1, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=PB,Z=82.,A=  207.190,PZ= 1.00000E+00,RHOZ= 2.07190E+02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.34852E+02
    3.02604E+01  -1.34852E+02   3.02605E+01   1.01451E+00  -1.63185E-01
    3.92817E+03   1.40361E+00   3.92630E+03   1.68620E+00   4.95665E+01
   -5.17498E-04   4.95663E+01  -4.87080E-04   1.94568E-03   3.60727E-04
    1.94741E-03   3.60472E-04   9.99935E-01   9.63191E-06   1.00000E+01
    0.00000E+00   6.95314E-03  -1.14459E-03   6.95314E-03  -1.14459E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.51212E+02
    3.32340E+01  -1.51212E+02   3.32340E+01   4.54281E+00  -8.04484E-01
    3.92815E+03   1.40855E+00   3.92640E+03   1.66794E+00   4.95661E+01
   -4.45426E-04   4.95659E+01  -4.17720E-04   1.94498E-03   3.60853E-04
    1.94660E-03   3.60616E-04   9.99939E-01   8.92857E-06   1.00000E+01
    0.00000E+00   5.90826E-03  -9.57857E-04   5.90826E-03  -9.57857E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.69486E+02
    3.64997E+01  -1.69486E+02   3.64997E+01  -1.64778E-01   3.68288E-02
    3.92815E+03   1.40853E+00   3.92652E+03   1.64660E+00   4.95657E+01
   -3.85901E-04   4.95656E+01  -3.60665E-04   1.95026E-03   3.59923E-04
    1.95179E-03   3.59704E-04   9.99943E-01   8.27441E-06   1.00000E+01
    0.00000E+00   5.01864E-03  -8.01488E-04   5.01864E-03  -8.01488E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.89891E+02
    4.00863E+01  -1.89891E+02   4.00863E+01   3.71871E-02   1.32932E-03
    3.92813E+03   1.41195E+00   3.92662E+03   1.63042E+00   4.95654E+01
   -3.36248E-04   4.95653E+01  -3.13264E-04   1.94964E-03   3.60031E-04
    1.95107E-03   3.59828E-04   9.99946E-01   7.66622E-06   1.00000E+01
    0.00000E+00   4.26153E-03  -6.70568E-04   4.26153E-03  -6.70568E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.12670E+02
    4.40254E+01  -2.12670E+02   4.40254E+01   4.49651E-02  -1.56485E-05
    3.92812E+03   1.41307E+00   3.92672E+03   1.61355E+00   4.95652E+01
   -2.95001E-04   4.95651E+01  -2.74068E-04   1.95161E-03   3.59696E-04
    1.95295E-03   3.59507E-04   9.99950E-01   7.10093E-06   1.00000E+01
    0.00000E+00   3.61745E-03  -5.60970E-04   3.61745E-03  -5.60970E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.38094E+02
    4.83515E+01  -2.38094E+02   4.83515E+01   4.49119E-02  -6.59621E-06
    3.92811E+03   1.41475E+00   3.92680E+03   1.59870E+00   4.95650E+01
   -2.60877E-04   4.95649E+01  -2.41812E-04   1.95210E-03   3.59614E-04
    1.95336E-03   3.59439E-04   9.99953E-01   6.57570E-06   1.00000E+01
    0.00000E+00   3.06975E-03  -4.69234E-04   3.06975E-03  -4.69234E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.66461E+02
    5.31027E+01  -2.66461E+02   5.31028E+01   4.48763E-02  -6.34523E-07
    3.92813E+03   1.41072E+00   3.92692E+03   1.57949E+00   4.95648E+01
   -2.32909E-04   4.95647E+01  -2.15546E-04   1.96081E-03   3.58178E-04
    1.96199E-03   3.58017E-04   9.99956E-01   6.08783E-06   1.00000E+01
    0.00000E+00   2.60417E-03  -3.92459E-04   2.60417E-03  -3.92459E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.98104E+02
    5.83208E+01  -2.98104E+02   5.83208E+01   4.48727E-02  -4.08296E-08
    3.92812E+03   1.41309E+00   3.92699E+03   1.56791E+00   4.95647E+01
   -2.09300E-04   4.95646E+01  -1.93487E-04   1.95921E-03   3.58437E-04
    1.96032E-03   3.58288E-04   9.99958E-01   5.63482E-06   1.00000E+01
    0.00000E+00   2.20855E-03  -3.28213E-04   2.20855E-03  -3.28213E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.33394E+02
    6.40517E+01  -3.33394E+02   6.40517E+01   4.48724E-02  -1.65536E-09
    3.92811E+03   1.41524E+00   3.92706E+03   1.55726E+00   4.95646E+01
   -1.89566E-04   4.95645E+01  -1.75165E-04   1.95755E-03   3.58704E-04
    1.95858E-03   3.58566E-04   9.99961E-01   5.21430E-06   1.00000E+01
    0.00000E+00   1.87249E-03  -2.74458E-04   1.87249E-03  -2.74458E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.72742E+02
    7.03457E+01  -3.72742E+02   7.03457E+01   4.48724E-02  -2.78872E-13
    3.92816E+03   1.40630E+00   3.92719E+03   1.53656E+00   4.95645E+01
   -1.74156E-04   4.95644E+01  -1.61042E-04   1.97334E-03   3.56214E-04
    1.97431E-03   3.56086E-04   9.99964E-01   4.82405E-06   1.00000E+01
    0.00000E+00   1.58712E-03  -2.29485E-04   1.58712E-03  -2.29485E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.16604E+02
    7.72581E+01  -4.16604E+02   7.72581E+01   4.48724E-02   6.25282E-12
    3.92814E+03   1.41057E+00   3.92723E+03   1.53005E+00   4.95644E+01
   -1.60390E-04   4.95643E+01  -1.48447E-04   1.96758E-03   3.57109E-04
    1.96849E-03   3.56991E-04   9.99966E-01   4.46201E-06   1.00000E+01
    0.00000E+00   1.34488E-03  -1.91865E-04   1.34488E-03  -1.91865E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.65488E+02
    8.48498E+01  -4.65488E+02   8.48498E+01   4.48724E-02   6.62793E-13
    3.92814E+03   1.41010E+00   3.92730E+03   1.51968E+00   4.95643E+01
   -1.49237E-04   4.95642E+01  -1.38361E-04   1.96934E-03   3.56839E-04
    1.97019E-03   3.56730E-04   9.99968E-01   4.12624E-06   1.00000E+01
    0.00000E+00   1.13931E-03  -1.60398E-04   1.13931E-03  -1.60398E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.19956E+02
    9.31875E+01  -5.19956E+02   9.31875E+01   4.48724E-02   4.38259E-14
    3.92814E+03   1.40954E+00   3.92736E+03   1.51002E+00   4.95642E+01
   -1.40007E-04   4.95642E+01  -1.30103E-04   1.97111E-03   3.56573E-04
    1.97191E-03   3.56471E-04   9.99970E-01   3.81491E-06   1.00000E+01
    0.00000E+00   9.64921E-04  -1.34081E-04   9.64921E-04  -1.34081E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.80636E+02
    1.02344E+02  -5.80636E+02   1.02344E+02   4.48724E-02   1.77673E-15
    3.92814E+03   1.40931E+00   3.92742E+03   1.50145E+00   4.95642E+01
   -1.32535E-04   4.95641E+01  -1.23516E-04   1.97219E-03   3.56412E-04
    1.97293E-03   3.56319E-04   9.99972E-01   3.52633E-06   1.00000E+01
    0.00000E+00   8.17018E-04  -1.12072E-04   8.17018E-04  -1.12072E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.48220E+02
    1.12401E+02  -6.48220E+02   1.12401E+02   4.48724E-02  -1.40658E-15
    3.92820E+03   1.40127E+00   3.92753E+03   1.48576E+00   4.95641E+01
   -1.26438E-04   4.95641E+01  -1.18225E-04   1.98660E-03   3.54297E-04
    1.98730E-03   3.54210E-04   9.99974E-01   3.25891E-06   1.00000E+01
    0.00000E+00   6.91618E-04  -9.36689E-05   6.91618E-04  -9.36689E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.23480E+02
    1.23446E+02  -7.23480E+02   1.23446E+02   4.48724E-02   1.12526E-14
    3.92820E+03   1.40127E+00   3.92753E+03   1.48576E+00   4.95641E+01
   -1.26438E-04   4.95641E+01  -1.18225E-04   1.98660E-03   3.54297E-04
    1.98730E-03   3.54210E-04   9.99974E-01   3.25891E-06   1.00000E+01
    0.00000E+00   6.91618E-04  -9.36689E-05   6.91618E-04  -9.36689E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.23480E+02
    1.23446E+02  -7.23480E+02   1.23446E+02   4.48724E-02   1.12526E-14
    0.00000E+00   5.00430E+02   7.21551E+01
    2.47630E-04   3.41401E-05   0.00000E+00   0.00000E+00   3.16414E-04
    4.44254E-05   2.47630E-04   3.41401E-05   0.00000E+00   0.00000E+00
    3.16414E-04   4.44254E-05   2.57068E-04   3.55092E-05   0.00000E+00
    0.00000E+00   3.36192E-04   4.72943E-05   2.66865E-04   3.69333E-05
    0.00000E+00   0.00000E+00   3.57205E-04   5.03485E-05   2.77035E-04
    3.84144E-05   0.00000E+00   0.00000E+00   3.79530E-04   5.36000E-05
    2.87591E-04   3.99549E-05   0.00000E+00   0.00000E+00   4.03248E-04
    5.70614E-05   2.98548E-04   4.15571E-05   0.00000E+00   0.00000E+00
    4.28448E-04   6.07463E-05   3.09921E-04   4.32236E-05   0.00000E+00
    0.00000E+00   4.55220E-04   6.46692E-05   3.21727E-04   4.49570E-05
    0.00000E+00   0.00000E+00   4.83663E-04   6.88454E-05   3.33980E-04
    4.67598E-05   0.00000E+00   0.00000E+00   5.13881E-04   7.32913E-05
    3.46699E-04   4.86349E-05   0.00000E+00   0.00000E+00   5.45985E-04
    7.80243E-05   3.59901E-04   5.05852E-05   0.00000E+00   0.00000E+00
    5.80093E-04   8.30629E-05   3.73604E-04   5.26138E-05   0.00000E+00
    0.00000E+00   6.16328E-04   8.84269E-05   3.87828E-04   5.47236E-05
    0.00000E+00   0.00000E+00   6.54824E-04   9.41373E-05   4.02591E-04
    5.69180E-05   0.00000E+00   0.00000E+00   6.95722E-04   1.00216E-04
    4.17915E-04   5.92004E-05   0.00000E+00   0.00000E+00   7.39172E-04
    1.06688E-04   4.33820E-04   6.15744E-05   0.00000E+00   0.00000E+00
    7.85331E-04   1.13578E-04   4.50328E-04   6.40435E-05   0.00000E+00
    0.00000E+00   8.34370E-04   1.20912E-04   4.67463E-04   6.66116E-05
    0.00000E+00   0.00000E+00   8.86467E-04   1.28720E-04   4.85247E-04
    6.92826E-05   0.00000E+00   0.00000E+00   9.41812E-04   1.37033E-04
    5.03706E-04   7.20607E-05   0.00000E+00   0.00000E+00   1.00061E-03
    1.45882E-04   5.22866E-04   7.49502E-05   0.00000E+00   0.00000E+00
    1.06307E-03   1.55302E-04   5.42751E-04   7.79556E-05   0.00000E+00
    0.00000E+00   1.12943E-03   1.65331E-04   5.63390E-04   8.10814E-05
    0.00000E+00   0.00000E+00   1.19992E-03   1.76007E-04   5.84812E-04
    8.43325E-05   0.00000E+00   0.00000E+00   1.27481E-03   1.87373E-04
    6.07045E-04   8.77140E-05   0.00000E+00   0.00000E+00   1.35437E-03
    1.99473E-04   6.30121E-04   9.12309E-05   0.00000E+00   0.00000E+00
    1.43888E-03   2.12353E-04   6.54071E-04   9.48889E-05   0.00000E+00
    0.00000E+00   1.52867E-03   2.26066E-04   6.78929E-04   9.86935E-05
    0.00000E+00   0.00000E+00   1.62404E-03   2.40664E-04   7.04728E-04
    1.02651E-04   0.00000E+00   0.00000E+00   1.72536E-03   2.56204E-04
    7.47474E-04   1.09221E-04   0.00000E+00   0.00000E+00   1.79493E-03
    2.66898E-04   7.82280E-04   1.14582E-04   0.00000E+00   0.00000E+00
    1.89052E-03   2.81622E-04   8.12961E-04   1.19318E-04   0.00000E+00
    0.00000E+00   2.00494E-03   2.99284E-04   8.44841E-04   1.24250E-04
    0.00000E+00   0.00000E+00   2.12627E-03   3.18054E-04   8.77967E-04
    1.29386E-04   0.00000E+00   0.00000E+00   2.25493E-03   3.38000E-04
    9.12388E-04   1.34733E-04   0.00000E+00   0.00000E+00   2.39137E-03
    3.59198E-04   9.48153E-04   1.40302E-04   0.00000E+00   0.00000E+00
    2.53606E-03   3.81725E-04   9.85315E-04   1.46101E-04   0.00000E+00
    0.00000E+00   2.68948E-03   4.05665E-04   1.02393E-03   1.52139E-04
    0.00000E+00   0.00000E+00   2.85218E-03   4.31106E-04   1.06405E-03
    1.58426E-04   0.00000E+00   0.00000E+00   3.02470E-03   4.58142E-04
    1.10574E-03   1.64973E-04   0.00000E+00   0.00000E+00   3.20764E-03
    4.86874E-04   1.14905E-03   1.71791E-04   0.00000E+00   0.00000E+00
    3.40163E-03   5.17407E-04   1.19406E-03   1.78890E-04   0.00000E+00
    0.00000E+00   3.60734E-03   5.49855E-04   1.24082E-03   1.86282E-04
    0.00000E+00   0.00000E+00   3.82546E-03   5.84338E-04   1.28940E-03
    1.93980E-04   0.00000E+00   0.00000E+00   4.05675E-03   6.20982E-04
    1.33989E-03   2.01995E-04   0.00000E+00   0.00000E+00   4.30201E-03
    6.59924E-04   1.39233E-03   2.10342E-04   0.00000E+00   0.00000E+00
    4.56207E-03   7.01307E-04   1.44683E-03   2.19032E-04   0.00000E+00
    0.00000E+00   4.83782E-03   7.45285E-04   1.50344E-03   2.28082E-04
    0.00000E+00   0.00000E+00   5.13021E-03   7.92020E-04   1.56227E-03
    2.37505E-04   0.00000E+00   0.00000E+00   5.44025E-03   8.41685E-04
    1.62338E-03   2.47317E-04   0.00000E+00   0.00000E+00   5.76898E-03
    8.94464E-04   1.72540E-03   2.63732E-04   0.00000E+00   0.00000E+00
    5.81975E-03   9.02632E-04   1.79516E-03   2.74982E-04   0.00000E+00
    0.00000E+00   6.14863E-03   9.55670E-04   1.86716E-03   2.86618E-04
    0.00000E+00   0.00000E+00   6.50056E-03   1.01255E-03   1.94203E-03
    2.98747E-04   0.00000E+00   0.00000E+00   6.87259E-03   1.07282E-03
    2.01989E-03   3.11388E-04   0.00000E+00   0.00000E+00   7.26588E-03
    1.13667E-03   2.10086E-03   3.24563E-04   0.00000E+00   0.00000E+00
    7.68164E-03   1.20432E-03   2.18506E-03   3.38295E-04   0.00000E+00
    0.00000E+00   8.12114E-03   1.27600E-03   2.27261E-03   3.52607E-04
    0.00000E+00   0.00000E+00   8.58575E-03   1.35194E-03   2.36366E-03
    3.67524E-04   0.00000E+00   0.00000E+00   9.07688E-03   1.43240E-03
    2.45834E-03   3.83070E-04   0.00000E+00   0.00000E+00   9.59606E-03
    1.51765E-03   2.55680E-03   3.99273E-04   0.00000E+00   0.00000E+00
    1.01449E-02   1.60798E-03   2.65917E-03   4.16160E-04   0.00000E+00
    0.00000E+00   1.07250E-02   1.70367E-03   2.76562E-03   4.33760E-04
    0.00000E+00   0.00000E+00   1.13383E-02   1.80506E-03   2.87631E-03
    4.52103E-04   0.00000E+00   0.00000E+00   1.19865E-02   1.91248E-03
    2.99141E-03   4.71219E-04   0.00000E+00   0.00000E+00   1.26717E-02
    2.02629E-03   3.11109E-03   4.91142E-04   0.00000E+00   0.00000E+00
    1.33960E-02   2.14686E-03   3.23552E-03   5.11905E-04   0.00000E+00
    0.00000E+00   1.41616E-02   2.27461E-03   3.36490E-03   5.33544E-04
    0.00000E+00   0.00000E+00   1.49709E-02   2.40996E-03   3.49942E-03
    5.56094E-04   0.00000E+00   0.00000E+00   1.58262E-02   2.55335E-03
    3.63929E-03   5.79595E-04   0.00000E+00   0.00000E+00   1.67304E-02
    2.70526E-03   3.78471E-03   6.04086E-04   0.00000E+00   0.00000E+00
    1.76860E-02   2.86621E-03   3.93590E-03   6.29609E-04   0.00000E+00
    0.00000E+00   1.86961E-02   3.03672E-03   4.09308E-03   6.56205E-04
    0.00000E+00   0.00000E+00   1.97636E-02   3.21736E-03   4.25650E-03
    6.83922E-04   0.00000E+00   0.00000E+00   2.08920E-02   3.40874E-03
    4.42639E-03   7.12804E-04   0.00000E+00   0.00000E+00   2.20846E-02
    3.61149E-03   4.60300E-03   7.42900E-04   0.00000E+00   0.00000E+00
    2.33451E-02   3.82628E-03   4.78661E-03   7.74262E-04   0.00000E+00
    0.00000E+00   2.46772E-02   4.05382E-03   4.97748E-03   8.06941E-04
    0.00000E+00   0.00000E+00   2.60851E-02   4.29487E-03   5.17589E-03
    8.40993E-04   0.00000E+00   0.00000E+00   2.75731E-02   4.55024E-03
    5.46010E-03   8.89886E-04   0.00000E+00   0.00000E+00   2.78473E-02
    4.59741E-03   5.71126E-03   9.33197E-04   0.00000E+00   0.00000E+00
    2.88529E-02   4.77082E-03   5.94379E-03   9.73392E-04   0.00000E+00
    0.00000E+00   3.03902E-02   5.03656E-03   6.18571E-03   1.01531E-03
    0.00000E+00   0.00000E+00   3.20092E-02   5.31708E-03   6.43739E-03
    1.05902E-03   0.00000E+00   0.00000E+00   3.37140E-02   5.61319E-03
    6.69920E-03   1.10461E-03   0.00000E+00   0.00000E+00   3.55093E-02
    5.92577E-03   6.97156E-03   1.15214E-03   0.00000E+00   0.00000E+00
    3.73998E-02   6.25571E-03   7.25488E-03   1.20171E-03   0.00000E+00
    0.00000E+00   3.93905E-02   6.60398E-03   7.54959E-03   1.25339E-03
    0.00000E+00   0.00000E+00   4.14866E-02   6.97159E-03   7.85614E-03
    1.30728E-03   0.00000E+00   0.00000E+00   4.36937E-02   7.35960E-03
    8.17499E-03   1.36348E-03   0.00000E+00   0.00000E+00   4.60176E-02
    7.76915E-03   8.50663E-03   1.42207E-03   0.00000E+00   0.00000E+00
    4.84644E-02   8.20142E-03   8.85155E-03   1.48315E-03   0.00000E+00
    0.00000E+00   5.10406E-02   8.65766E-03   9.21027E-03   1.54684E-03
    0.00000E+00   0.00000E+00   5.37529E-02   9.13918E-03   9.58334E-03
    1.61323E-03   0.00000E+00   0.00000E+00   5.66084E-02   9.64739E-03
    9.97130E-03   1.68245E-03   0.00000E+00   0.00000E+00   5.96147E-02
    1.01837E-02   1.03747E-02   1.75460E-03   0.00000E+00   0.00000E+00
    6.27794E-02   1.07498E-02   1.07942E-02   1.82982E-03   0.00000E+00
    0.00000E+00   6.61109E-02   1.13471E-02   1.12304E-02   1.90822E-03
    0.00000E+00   0.00000E+00   6.96179E-02   1.19775E-02   1.16840E-02
    1.98995E-03   0.00000E+00   0.00000E+00   7.33094E-02   1.26426E-02
    1.21555E-02   2.07512E-03   0.00000E+00   0.00000E+00   7.71949E-02
    1.33445E-02   1.28173E-02   2.19498E-03   0.00000E+00   0.00000E+00
    7.76084E-02   1.34194E-02   1.33472E-02   2.29119E-03   0.00000E+00
    0.00000E+00   8.14041E-02   1.41085E-02   1.38935E-02   2.39062E-03
    0.00000E+00   0.00000E+00   8.54949E-02   1.48531E-02   1.44617E-02
    2.49430E-03   0.00000E+00   0.00000E+00   8.97892E-02   1.56367E-02
    1.50527E-02   2.60242E-03   0.00000E+00   0.00000E+00   9.42969E-02
    1.64613E-02   1.56674E-02   2.71515E-03   0.00000E+00   0.00000E+00
    9.90283E-02   1.73291E-02   1.63067E-02   2.83269E-03   0.00000E+00
    0.00000E+00   1.03994E-01   1.82422E-02   1.69714E-02   2.95523E-03
    0.00000E+00   0.00000E+00   1.09206E-01   1.92029E-02   1.76627E-02
    3.08298E-03   0.00000E+00   0.00000E+00   1.14676E-01   2.02138E-02
    1.83814E-02   3.21614E-03   0.00000E+00   0.00000E+00   1.20416E-01
    2.12773E-02   1.91286E-02   3.35495E-03   0.00000E+00   0.00000E+00
    1.26439E-01   2.23961E-02   1.99054E-02   3.49962E-03   0.00000E+00
    0.00000E+00   1.32759E-01   2.35731E-02   2.07128E-02   3.65039E-03
    0.00000E+00   0.00000E+00   1.39389E-01   2.48112E-02   2.15521E-02
    3.80751E-03   0.00000E+00   0.00000E+00   1.46346E-01   2.61135E-02
    2.24244E-02   3.97122E-03   0.00000E+00   0.00000E+00   1.53643E-01
    2.74831E-02   2.33308E-02   4.14179E-03   0.00000E+00   0.00000E+00
    1.61297E-01   2.89236E-02   2.44955E-02   4.36155E-03   0.00000E+00
    0.00000E+00   1.64625E-01   2.95514E-02   2.55287E-02   4.55699E-03
    0.00000E+00   0.00000E+00   1.71830E-01   3.09144E-02   2.65698E-02
    4.75446E-03   0.00000E+00   0.00000E+00   1.80066E-01   3.24766E-02
    2.76519E-02   4.96024E-03   0.00000E+00   0.00000E+00   1.88689E-01
    3.41162E-02   2.87765E-02   5.17466E-03   0.00000E+00   0.00000E+00
    1.97714E-01   3.58370E-02   2.99450E-02   5.39806E-03   0.00000E+00
    0.00000E+00   2.07160E-01   3.76428E-02   3.11592E-02   5.63079E-03
    0.00000E+00   0.00000E+00   2.17045E-01   3.95377E-02   3.24204E-02
    5.87320E-03   0.00000E+00   0.00000E+00   2.27389E-01   4.15257E-02
    3.37305E-02   6.12566E-03   0.00000E+00   0.00000E+00   2.38212E-01
    4.36114E-02   3.50911E-02   6.38856E-03   0.00000E+00   0.00000E+00
    2.49534E-01   4.57991E-02   3.65039E-02   6.66228E-03   0.00000E+00
    0.00000E+00   2.61377E-01   4.80936E-02   3.79707E-02   6.94722E-03
    0.00000E+00   0.00000E+00   2.73763E-01   5.04998E-02   3.94933E-02
    7.24380E-03   0.00000E+00   0.00000E+00   2.86716E-01   5.30227E-02
    4.14175E-02   7.61963E-03   0.00000E+00   0.00000E+00   2.94871E-01
    5.46157E-02   4.32314E-02   7.97488E-03   0.00000E+00   0.00000E+00
    3.06257E-01   5.68456E-02   4.49792E-02   8.31809E-03   0.00000E+00
    0.00000E+00   3.20271E-01   5.95974E-02   4.67934E-02   8.67534E-03
    0.00000E+00   0.00000E+00   3.34897E-01   6.24776E-02   4.86763E-02
    9.04712E-03   0.00000E+00   0.00000E+00   3.50161E-01   6.54915E-02
    5.06299E-02   9.43394E-03   0.00000E+00   0.00000E+00   3.66088E-01
    6.86449E-02   5.26567E-02   9.83632E-03   0.00000E+00   0.00000E+00
    3.82703E-01   7.19436E-02   5.47587E-02   1.02548E-02   0.00000E+00
    0.00000E+00   4.00032E-01   7.53936E-02   5.69383E-02   1.06899E-02
    0.00000E+00   0.00000E+00   4.18102E-01   7.90012E-02   5.91978E-02
    1.11423E-02   0.00000E+00   0.00000E+00   4.36941E-01   8.27726E-02
    6.15395E-02   1.16124E-02   0.00000E+00   0.00000E+00   4.56578E-01
    8.67146E-02   6.39656E-02   1.21008E-02   0.00000E+00   0.00000E+00
    4.77040E-01   9.08338E-02   6.64786E-02   1.26081E-02   0.00000E+00
    0.00000E+00   4.98357E-01   9.51371E-02   6.90806E-02   1.31348E-02
    0.00000E+00   0.00000E+00   5.20559E-01   9.96317E-02   7.17742E-02
    1.36816E-02   0.00000E+00   0.00000E+00   5.43677E-01   1.04325E-01
    7.45614E-02   1.42490E-02   0.00000E+00   0.00000E+00   5.67740E-01
    1.09224E-01   7.74446E-02   1.48377E-02   0.00000E+00   0.00000E+00
    5.92781E-01   1.14336E-01   8.04259E-02   1.54481E-02   0.00000E+00
    0.00000E+00   6.18830E-01   1.19669E-01   8.35076E-02   1.60808E-02
    0.00000E+00   0.00000E+00   6.45919E-01   1.25231E-01   8.66916E-02
    1.67364E-02   0.00000E+00   0.00000E+00   6.74080E-01   1.31029E-01
    8.99801E-02   1.74154E-02   0.00000E+00   0.00000E+00   7.03344E-01
    1.37072E-01   9.44762E-02   1.83465E-02   0.00000E+00   0.00000E+00
    7.23111E-01   1.41166E-01   9.81307E-02   1.91055E-02   0.00000E+00
    0.00000E+00   7.53226E-01   1.47420E-01   1.01856E-01   1.98813E-02
    0.00000E+00   0.00000E+00   7.84929E-01   1.54023E-01   1.05699E-01
    2.06842E-02   0.00000E+00   0.00000E+00   8.17799E-01   1.60889E-01
    1.09663E-01   2.15146E-02   0.00000E+00   0.00000E+00   8.51865E-01
    1.68026E-01   1.13749E-01   2.23731E-02   0.00000E+00   0.00000E+00
    8.87153E-01   1.75440E-01   1.17959E-01   2.32602E-02   0.00000E+00
    0.00000E+00   9.23688E-01   1.83138E-01   1.22293E-01   2.41762E-02
    0.00000E+00   0.00000E+00   9.61495E-01   1.91128E-01   1.26754E-01
    2.51215E-02   0.00000E+00   0.00000E+00   1.00060E+00   1.99416E-01
    1.31340E-01   2.60965E-02   0.00000E+00   0.00000E+00   1.04102E+00
    2.08009E-01   1.36054E-01   2.71014E-02   0.00000E+00   0.00000E+00
    1.08278E+00   2.16912E-01   1.40894E-01   2.81365E-02   0.00000E+00
    0.00000E+00   1.12589E+00   2.26130E-01   1.45861E-01   2.92018E-02
    0.00000E+00   0.00000E+00   1.17037E+00   2.35670E-01   1.50954E-01
    3.02974E-02   0.00000E+00   0.00000E+00   1.21623E+00   2.45535E-01
    1.56172E-01   3.14232E-02   0.00000E+00   0.00000E+00   1.26348E+00
    2.55730E-01   1.61514E-01   3.25791E-02   0.00000E+00   0.00000E+00
    1.31213E+00   2.66258E-01   1.68796E-01   3.41597E-02   0.00000E+00
    0.00000E+00   1.35035E+00   2.74553E-01   1.74858E-01   3.54796E-02
    0.00000E+00   0.00000E+00   1.39880E+00   2.85102E-01   1.80758E-01
    3.67680E-02   0.00000E+00   0.00000E+00   1.45049E+00   2.96390E-01
    1.86783E-01   3.80876E-02   0.00000E+00   0.00000E+00   1.50352E+00
    3.08005E-01   1.92929E-01   3.94379E-02   0.00000E+00   0.00000E+00
    1.55787E+00   3.19946E-01   1.99192E-01   4.08181E-02   0.00000E+00
    0.00000E+00   1.61352E+00   3.32209E-01   2.05567E-01   4.22272E-02
    0.00000E+00   0.00000E+00   1.67045E+00   3.44792E-01   2.12049E-01
    4.36642E-02   0.00000E+00   0.00000E+00   1.72861E+00   3.57688E-01
    2.18630E-01   4.51279E-02   0.00000E+00   0.00000E+00   1.78798E+00
    3.70893E-01   2.25303E-01   4.66167E-02   0.00000E+00   0.00000E+00
    1.84851E+00   3.84396E-01   2.32062E-01   4.81292E-02   0.00000E+00
    0.00000E+00   1.91015E+00   3.98190E-01   2.38896E-01   4.96633E-02
    0.00000E+00   0.00000E+00   1.97284E+00   4.12262E-01   2.45796E-01
    5.12172E-02   0.00000E+00   0.00000E+00   2.03651E+00   4.26600E-01
    2.52752E-01   5.27885E-02   0.00000E+00   0.00000E+00   2.10109E+00
    4.41188E-01   2.59753E-01   5.43747E-02   0.00000E+00   0.00000E+00
    2.16650E+00   4.56009E-01   2.66785E-01   5.59733E-02   0.00000E+00
    0.00000E+00   2.23265E+00   4.71045E-01   2.73837E-01   5.75812E-02
    0.00000E+00   0.00000E+00   2.29943E+00   4.86275E-01   2.80893E-01
    5.91954E-02   0.00000E+00   0.00000E+00   2.36675E+00   5.01674E-01
    2.87940E-01   6.08124E-02   0.00000E+00   0.00000E+00   2.43449E+00
    5.17219E-01   2.94960E-01   6.24287E-02   0.00000E+00   0.00000E+00
    2.50253E+00   5.32882E-01   3.01939E-01   6.40403E-02   0.00000E+00
    0.00000E+00   2.57073E+00   5.48633E-01   3.08858E-01   6.56434E-02
    0.00000E+00   0.00000E+00   2.63896E+00   5.64440E-01   3.15700E-01
    6.72337E-02   0.00000E+00   0.00000E+00   2.70706E+00   5.80270E-01
    3.22445E-01   6.88067E-02   0.00000E+00   0.00000E+00   2.77489E+00
    5.96087E-01   3.29075E-01   7.03578E-02   0.00000E+00   0.00000E+00
    2.84229E+00   6.11854E-01   3.35571E-01   7.18822E-02   0.00000E+00
    0.00000E+00   2.90908E+00   6.27530E-01   3.41911E-01   7.33751E-02
    0.00000E+00   0.00000E+00   2.97509E+00   6.43074E-01   3.48075E-01
    7.48313E-02   0.00000E+00   0.00000E+00   3.04015E+00   6.58444E-01
    3.54043E-01   7.62458E-02   0.00000E+00   0.00000E+00   3.10407E+00
    6.73595E-01   3.65562E-01   7.89851E-02   0.00000E+00   0.00000E+00
    3.16015E+00   6.86931E-01   3.72849E-01   8.07238E-02   0.00000E+00
